[assignment],,assignment_mode,number_of_iterations,column_updating_iterations,,signal_updating_iterations,signal_updating_output,,remarks
,,ue,1,0,,9,9,,"assignment_mode can be ue, dta or odme"
,,,,,,,,,
[agent_type],,agent_type,name,,VOT,flow_type,PCE,,
,,p,passenger,,10,0,1,,
,,,,,,,,,
[link_type],,link_type,link_type_name,,agent_type_blocklist,type_code,traffic_flow_code,,
,,41000,Highway/Expressway,,,f,kw,,
,,42000,StateRoad,,,s,spatial_queue,,
,,43000,UrbanExpressway,,,ue,kw,,
,,44000,UrbanArterialRoad,,,ua,spatial_queue,,
,,45000,UrbanSecondaryRoad,,,us,point_queue,,
,,47000,CityRoad,,,ci,point_queue,,
,,51000,ProvincialRoad,,,pr,point_queue,,
,,52000,CountyRoad,,,co,point_queue,,
,,53000,TownshipRoad,,,to,point_queue,,
,,54000,CountyCountryRoad,,,cc,point_queue,,
,,49,Path,,,p,point_queue,,
,,,,,,,,,
[demand_period],,demand_period_id,demand_period,,time_period,,,,
,,1,0000_0100,,0000_0100,,,,
,,2,0100_0200,,0100_0200,,,,
,,3,0200_0300,,0200_0300,,,,
,,4,0300_0400,,0300_0400,,,,
,,5,0400_0500,,0400_0500,,,,
,,6,0500_0600,,0500_0600,,,,
,,7,0600_0700,,0600_0700,,,,
,,8,0700_0800,,0700_0800,,,,
,,9,0800_0900,,0800_0900,,,,
,,10,0900_1000,,0900_1000,,,,
,,11,1000_1100,,1000_1100,,,,
,,12,1100_1200,,1100_1200,,,,
,,13,1200_1300,,1200_1300,,,,
,,14,1300_1400,,1300_1400,,,,
,,15,1400_1500,,1400_1500,,,,
,,16,1500_1600,,1500_1600,,,,
,,17,1600_1700,,1600_1700,,,,
,,18,1700_1800,,1700_1800,,,,
,,19,1800_1900,,1800_1900,,,,
,,20,1900_2000,,1900_2000,,,,
,,21,2000_2100,,2000_2100,,,,
,,22,2100_2200,,2100_2200,,,,
,,23,2200_2300,,2200_2300,,,,
,,24,2300_2400,,2300_2400,,,,
,,,,,,,,,
[demand_file_list],,file_sequence_no,file_name,,format_type,demand_period,agent_type,,
,,1,demand_p_0000_0100.csv,,column,0000_0100,p,,
,,2,demand_p_0100_0200.csv,,column,0100_0200,p,,
,,3,demand_p_0200_0300.csv,,column,0200_0300,p,,
,,4,demand_p_0300_0400.csv,,column,0300_0400,p,,
,,5,demand_p_0400_0500.csv,,column,0400_0500,p,,
,,6,demand_p_0500_0600.csv,,column,0500_0600,p,,
,,7,demand_p_0600_0700.csv,,column,0600_0700,p,,
,,8,demand_p_0700_0800.csv,,column,0700_0800,p,,
,,9,demand_p_0800_0900.csv,,column,0800_0900,p,,
,,10,demand_p_0900_1000.csv,,column,0900_1000,p,,
,,11,demand_p_1000_1100.csv,,column,1000_1100,p,,
,,12,demand_p_1100_1200.csv,,column,1100_1200,p,,
,,13,demand_p_1200_1300.csv,,column,1200_1300,p,,
,,14,demand_p_1300_1400.csv,,column,1300_1400,p,,
,,15,demand_p_1400_1500.csv,,column,1400_1500,p,,
,,16,demand_p_1500_1600.csv,,column,1500_1600,p,,
,,17,demand_p_1600_1700.csv,,column,1600_1700,p,,
,,18,demand_p_1700_1800.csv,,column,1700_1800,p,,
,,19,demand_p_1800_1900.csv,,column,1800_1900,p,,
,,20,demand_p_1900_2000.csv,,column,1900_2000,p,,
,,21,demand_p_2000_2100.csv,,column,2000_2100,p,,
,,22,demand_p_2100_2200.csv,,column,2100_2200,p,,
,,23,demand_p_2200_2300.csv,,column,2200_2300,p,,
,,24,demand_p_2300_2400.csv,,column,2300_2400,p,,
,,,,,,,,,

